0000000 0913 0080 1073 3049 0493 0000 2973 f140
0000010 9663 0324 011b 0210 1113 01a1 10ef 0200
0000020 04b7 0200 0913 0010 a023 0124 8493 0044
0000030 0937 0200 091b 4009 c6e3 ff24 0073 1050
0000040 2973 3440 7913 0089 0ae3 fe09 04b7 0200
0000050 2973 f140 1913 0029 0933 0099 2023 0009
0000060 a903 0004 1ee3 fe09 8493 0044 0937 0200
0000070 091b 4009 c6e3 ff24 2573 f140 1597 0000
0000080 8593 2845 049b 0010 9493 01f4 8067 0004
0000090 0000 0000 0000 0000 0000 0000 0000 0000
*
0000100 0023 00b5 8067 0000 4503 0005 8067 0000
0000110 07b7 1000 c503 0147 7513 0205 8067 0000
0000120 0737 1000 4783 0147 f793 0207 8ce3 fe07
0000130 0023 00a7 8067 0000 959b 0045 553b 02b5
0000140 07b7 1000 8223 0007 0713 f800 8623 00e7
0000150 7713 0ff5 551b 0085 8023 00e7 7513 0ff5
0000160 8223 00a7 0713 0030 8623 00e7 0713 fc70
0000170 8423 00e7 0713 0200 8823 00e7 8067 0000
0000180 4683 0005 8263 0206 0737 1000 4783 0147
0000190 f793 0207 8ce3 fe07 0023 00d7 4683 0015
00001a0 0513 0015 94e3 fe06 8067 0000 1797 0000
00001b0 8793 0547 7713 00f5 8733 00e7 4703 0007
00001c0 5513 0045 87b3 00a7 80a3 00e5 c783 0007
00001d0 8023 00f5 8067 0000 1597 0000 0613 0180
00001e0 8593 0285 0737 1000 0893 ff80 57bb 00c5
00001f0 d693 0047 f693 00f6 f793 00f7 87b3 00f5
0000200 86b3 00d5 c803 0007 c683 0006 4783 0147
0000210 f793 0207 8ce3 fe07 0023 00d7 4783 0147
0000220 f793 0207 8ce3 fe07 0023 0107 061b ff86
0000230 1ee3 fb16 8067 0000 1597 0000 0613 0380
0000240 8593 fc85 0737 1000 0893 ff80 57b3 00c5
0000250 d693 0047 f693 00f6 f793 00f7 87b3 00f5
0000260 86b3 00d5 c803 0007 c683 0006 4783 0147
0000270 f793 0207 8ce3 fe07 0023 00d7 4783 0147
0000280 f793 0207 8ce3 fe07 0023 0107 061b ff86
0000290 1ee3 fb16 8067 0000 1797 0000 8793 f687
00002a0 7713 00f5 5513 0045 8733 00e7 87b3 00a7
00002b0 c603 0007 4683 0007 0737 1000 4783 0147
00002c0 f793 0207 8ce3 fe07 0023 00c7 0737 1000
00002d0 4783 0147 f793 0207 8ce3 fe07 0023 00d7
00002e0 8067 0000 2023 00b5 8067 0000 2503 0005
00002f0 8067 0000 2517 0000 0113 fe01 0513 c245
